"0","packages_list <- c('data.table', 'tidyverse', 'kableExtra', 'PSW', 'MASS', 'sandwich', 'mice') # 'MatchIt', "
"0","new_packages <- packages_list[!(packages_list %in% installed.packages()[, 'Package'])]"
"0","if(length(new_packages)) install.packages(new_packages)"
"0","suppressMessages(lapply(packages_list, library, character.only=TRUE))"
"1","[[1]]
"
"1"," [1]"
"1"," ""MASS""      "
"1"," ""PSW""       "
"1"," ""kableExtra"""
"1"," ""forcats""   "
"1"," ""stringr""   "
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""tidyr""     "
"1"," ""tibble""    "
"1"," ""tidyverse"" "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1","
"
"1","[19]"
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," ""sandwich""  "
"1"," ""MASS""      "
"1"," ""PSW""       "
"1"," ""kableExtra"""
"1"," ""forcats""   "
"1"," ""stringr""   "
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1"," ""readr""     "
"1","
"
"1","[10]"
"1"," ""tidyr""     "
"1"," ""tibble""    "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""data.table"""
"1"," ""stats""     "
"1"," ""utils""     "
"1","[19]"
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""sandwich""  "
"1"," ""forcats""   "
"1"," ""stringr""   "
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1"," ""readr""     "
"1","
"
"1","[10]"
"1"," ""tidyr""     "
"1"," ""tibble""    "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""data.table"""
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""utils""     "
"1","
"
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""sandwich""  "
"1"," ""tibble""    "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""data.table"""
"1"," ""stats""     "
"1","
"
"1","[19]"
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
